Nr,Art,Wikidata,svWikipedia,Dynatax,Artportalen,Artfakta
143,Busksångare,Q312779,https://sv.wikipedia.org/wiki/Busks%C3%A5ngare,103077,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103077,https://artfakta.se/artbestamning/taxon/103077
144,Duvhök,Q25353,https://sv.wikipedia.org/wiki/Duvh%C3%B6k,100001,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100001,https://artfakta.se/artbestamning/taxon/100001
145,Blåmes,Q25404,https://sv.wikipedia.org/wiki/Bl%C3%A5mes,103025,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103025,https://artfakta.se/artbestamning/taxon/103025
146,Kattuggla,Q25756,https://sv.wikipedia.org/wiki/Kattuggla,102974,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102974,https://artfakta.se/artbestamning/taxon/102974
147,Tallsparv,Q221423,https://sv.wikipedia.org/wiki/Tallsparv,233809,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233809,https://artfakta.se/artbestamning/taxon/233809
148,Amerikansk bläsand,Q703790,https://sv.wikipedia.org/wiki/Amerikansk%20bl%C3%A4sand,233782,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233782,https://artfakta.se/artbestamning/taxon/233782
149,Ringand,Q601055,https://sv.wikipedia.org/wiki/Ringand,233785,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233785,https://artfakta.se/artbestamning/taxon/233785
150,Vitögd dykand,Q191723,https://sv.wikipedia.org/wiki/Vit%C3%B6gd%20dykand,233140,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233140,https://artfakta.se/artbestamning/taxon/233140
151,Praktejder,Q207846,https://sv.wikipedia.org/wiki/Praktejder,232271,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/232271,https://artfakta.se/artbestamning/taxon/232271
152,Alförrädare,Q210954,https://sv.wikipedia.org/wiki/Alf%C3%B6rr%C3%A4dare,232270,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/232270,https://artfakta.se/artbestamning/taxon/232270
153,Vitkindad gås,Q26680,https://sv.wikipedia.org/wiki/Vitkindad%20g%C3%A5s,100019,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100019,https://artfakta.se/artbestamning/taxon/100019
154,Rödhalsad gås,Q187852,https://sv.wikipedia.org/wiki/R%C3%B6dhalsad%20g%C3%A5s,232269,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/232269,https://artfakta.se/artbestamning/taxon/232269
155,Medelhavstrut,Q704982,https://sv.wikipedia.org/wiki/Medelhavstrut,205663,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205663,https://artfakta.se/artbestamning/taxon/205663
156,Kaspisk trut,Q389505,https://sv.wikipedia.org/wiki/Kaspisk%20trut,205662,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205662,https://artfakta.se/artbestamning/taxon/205662
157,Rapphöna,Q26106,https://sv.wikipedia.org/wiki/Rapph%C3%B6na,100099,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100099,https://artfakta.se/artbestamning/taxon/100099
158,Mindre sångsvan,Q26603,https://sv.wikipedia.org/wiki/Mindre%20s%C3%A5ngsvan,102610,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102610,https://artfakta.se/artbestamning/taxon/102610
159,Salskrake,Q200646,https://sv.wikipedia.org/wiki/Salskrake,100079,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100079,https://artfakta.se/artbestamning/taxon/100079
161,Korp,Q25357,https://sv.wikipedia.org/wiki/Korp,103036,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103036,https://artfakta.se/artbestamning/taxon/103036
162,Bredstjärtad labb,Q212767,https://sv.wikipedia.org/wiki/Bredstj%C3%A4rtad%20labb,205648,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205648,https://artfakta.se/artbestamning/taxon/205648
163,Svartmes,Q191096,https://sv.wikipedia.org/wiki/Svartmes,103024,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103024,https://artfakta.se/artbestamning/taxon/103024
164,Dammsnäppa,Q28355,https://sv.wikipedia.org/wiki/Dammsn%C3%A4ppa,103066,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103066,https://artfakta.se/artbestamning/taxon/103066
165,Talgoxe,Q25485,https://sv.wikipedia.org/wiki/Talgoxe,103026,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103026,https://artfakta.se/artbestamning/taxon/103026
166,Svarthätta,Q188446,https://sv.wikipedia.org/wiki/Svarth%C3%A4tta,103011,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103011,https://artfakta.se/artbestamning/taxon/103011
167,Spetsbergsgås,Q209419,https://sv.wikipedia.org/wiki/Spetsbergsg%C3%A5s,232268,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/232268,https://artfakta.se/artbestamning/taxon/232268
168,Pilfink,Q25968,https://sv.wikipedia.org/wiki/Pilfink,103039,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103039,https://artfakta.se/artbestamning/taxon/103039
169,Gråsparv,Q14683,https://sv.wikipedia.org/wiki/Gr%C3%A5sparv,103038,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103038,https://artfakta.se/artbestamning/taxon/103038
170,Sädesärla,Q25399,https://sv.wikipedia.org/wiki/S%C3%A4des%C3%A4rla,102987,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102987,https://artfakta.se/artbestamning/taxon/102987
171,Domherre,Q25382,https://sv.wikipedia.org/wiki/Domherre,103052,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103052,https://artfakta.se/artbestamning/taxon/103052
172,Lärkfalk,Q25876,https://sv.wikipedia.org/wiki/L%C3%A4rkfalk,102943,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102943,https://artfakta.se/artbestamning/taxon/102943
173,Knölsvan,Q25402,https://sv.wikipedia.org/wiki/Kn%C3%B6lsvan,102927,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102927,https://artfakta.se/artbestamning/taxon/102927
174,Brun kärrhök,Q26431,https://sv.wikipedia.org/wiki/Brun%20k%C3%A4rrh%C3%B6k,100033,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100033,https://artfakta.se/artbestamning/taxon/100033
175,Dvärgbeckasin,Q26711,https://sv.wikipedia.org/wiki/Dv%C3%A4rgbeckasin,100078,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100078,https://artfakta.se/artbestamning/taxon/100078
176,Mindre lira,Q208405,https://sv.wikipedia.org/wiki/Mindre%20lira,205483,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205483,https://artfakta.se/artbestamning/taxon/205483
177,Sidensvans,Q26135,https://sv.wikipedia.org/wiki/Sidensvans,102121,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102121,https://artfakta.se/artbestamning/taxon/102121
178,Tjäder,Q129059,https://sv.wikipedia.org/wiki/Tj%C3%A4der,100138,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100138,https://artfakta.se/artbestamning/taxon/100138
179,Korttålärka,Q24843,https://sv.wikipedia.org/wiki/Kortt%C3%A5l%C3%A4rka,103072,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103072,https://artfakta.se/artbestamning/taxon/103072
180,Större piplärka,Q904790,https://sv.wikipedia.org/wiki/St%C3%B6rre%20pipl%C3%A4rka,205750,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205750,https://artfakta.se/artbestamning/taxon/205750
181,Finkar,Q160835,https://sv.wikipedia.org/wiki/Finkar,2002121,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/2002121,https://artfakta.se/artbestamning/taxon/2002121
182,Grå flugsnappare,Q26607,https://sv.wikipedia.org/wiki/Gr%C3%A5%20flugsnappare,103017,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103017,https://artfakta.se/artbestamning/taxon/103017
183,Stäpphök,Q230837,https://sv.wikipedia.org/wiki/St%C3%A4pph%C3%B6k,205543,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205543,https://artfakta.se/artbestamning/taxon/205543
185,Lunnefågel,Q26685,https://sv.wikipedia.org/wiki/Lunnef%C3%A5gel,100059,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100059,https://artfakta.se/artbestamning/taxon/100059
186,Berglärka,Q207249,https://sv.wikipedia.org/wiki/Bergl%C3%A4rka,100052,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100052,https://artfakta.se/artbestamning/taxon/100052
187,Taltrast,Q26349,https://sv.wikipedia.org/wiki/Taltrast,103000,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103000,https://artfakta.se/artbestamning/taxon/103000
188,Gluttsnäppa,Q18840,https://sv.wikipedia.org/wiki/Gluttsn%C3%A4ppa,102959,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102959,https://artfakta.se/artbestamning/taxon/102959
189,Myrspov,Q18864,https://sv.wikipedia.org/wiki/Myrspov,100075,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100075,https://artfakta.se/artbestamning/taxon/100075
190,Svarthalsad dopping,Q185183,https://sv.wikipedia.org/wiki/Svarthalsad%20dopping,100115,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100115,https://artfakta.se/artbestamning/taxon/100115
191,Sandlöpare,Q58958,https://sv.wikipedia.org/wiki/Sandl%C3%B6pare,205607,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205607,https://artfakta.se/artbestamning/taxon/205607
192,Ljungpipare,Q21148,https://sv.wikipedia.org/wiki/Ljungpipare,100112,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100112,https://artfakta.se/artbestamning/taxon/100112
193,Stenskvätta,Q26420,https://sv.wikipedia.org/wiki/Stenskv%C3%A4tta,102996,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102996,https://artfakta.se/artbestamning/taxon/102996
195,Aftonfalk,Q179625,https://sv.wikipedia.org/wiki/Aftonfalk,103062,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103062,https://artfakta.se/artbestamning/taxon/103062
196,Spillkråka,Q143284,https://sv.wikipedia.org/wiki/Spillkr%C3%A5ka,100049,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100049,https://artfakta.se/artbestamning/taxon/100049
197,Storskrake,Q180991,https://sv.wikipedia.org/wiki/Storskrake,102940,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102940,https://artfakta.se/artbestamning/taxon/102940
198,Varfågel,Q184508,https://sv.wikipedia.org/wiki/Varf%C3%A5gel,103029,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103029,https://artfakta.se/artbestamning/taxon/103029
199,Gransångare,Q185784,https://sv.wikipedia.org/wiki/Grans%C3%A5ngare,103013,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103013,https://artfakta.se/artbestamning/taxon/103013
200,Småspov,Q18858,https://sv.wikipedia.org/wiki/Sm%C3%A5spov,102956,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102956,https://artfakta.se/artbestamning/taxon/102956
201,Svart rödstjärt,Q26755,https://sv.wikipedia.org/wiki/Svart%20r%C3%B6dstj%C3%A4rt,102993,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102993,https://artfakta.se/artbestamning/taxon/102993
202,Snösparv,Q26416,https://sv.wikipedia.org/wiki/Sn%C3%B6sparv,103054,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103054,https://artfakta.se/artbestamning/taxon/103054
203,Klykstjärtad stormsvala,Q211986,https://sv.wikipedia.org/wiki/Klykstj%C3%A4rtad%20stormsvala,205486,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205486,https://artfakta.se/artbestamning/taxon/205486
204,Tornfalk,Q26490,https://sv.wikipedia.org/wiki/Tornfalk,100056,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100056,https://artfakta.se/artbestamning/taxon/100056
205,Storlom,Q184432,https://sv.wikipedia.org/wiki/Storlom,100062,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100062,https://artfakta.se/artbestamning/taxon/100062
206,Stormfågel,Q26896,https://sv.wikipedia.org/wiki/Stormf%C3%A5gel,205479,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205479,https://artfakta.se/artbestamning/taxon/205479
207,Ladusvala,Q25429,https://sv.wikipedia.org/wiki/Ladusvala,102980,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102980,https://artfakta.se/artbestamning/taxon/102980
208,Vattenpiplärka,Q208707,https://sv.wikipedia.org/wiki/Vattenpipl%C3%A4rka,205759,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205759,https://artfakta.se/artbestamning/taxon/205759
209,Tofsmes,Q207831,https://sv.wikipedia.org/wiki/Tofsmes,103023,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103023,https://artfakta.se/artbestamning/taxon/103023
211,Gråhäger,Q25273,https://sv.wikipedia.org/wiki/Gr%C3%A5h%C3%A4ger,100012,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100012,https://artfakta.se/artbestamning/taxon/100012
212,Koltrast,Q25234,https://sv.wikipedia.org/wiki/Koltrast,102998,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102998,https://artfakta.se/artbestamning/taxon/102998
213,Silvertärna,Q26800,https://sv.wikipedia.org/wiki/Silvert%C3%A4rna,102619,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102619,https://artfakta.se/artbestamning/taxon/102619
214,Tajgablåstjärt,Q129219,https://sv.wikipedia.org/wiki/Tajgabl%C3%A5stj%C3%A4rt,103074,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103074,https://artfakta.se/artbestamning/taxon/103074
215,Rosenstare,Q20823352,https://sv.wikipedia.org/wiki/Rosenstare,205887,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205887,https://artfakta.se/artbestamning/taxon/205887
216,Alkekung,Q26470,https://sv.wikipedia.org/wiki/Alkekung,205685,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205685,https://artfakta.se/artbestamning/taxon/205685
217,Mindre strandpipare,Q18851,https://sv.wikipedia.org/wiki/Mindre%20strandpipare,100028,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100028,https://artfakta.se/artbestamning/taxon/100028
218,Enkelbeckasin,Q25692,https://sv.wikipedia.org/wiki/Enkelbeckasin,102954,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102954,https://artfakta.se/artbestamning/taxon/102954
219,Hökuggla,Q193192,https://sv.wikipedia.org/wiki/H%C3%B6kuggla,102620,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102620,https://artfakta.se/artbestamning/taxon/102620
220,Gråspett,Q201106,https://sv.wikipedia.org/wiki/Gr%C3%A5spett,100110,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100110,https://artfakta.se/artbestamning/taxon/100110
221,Turturduva,Q168514,https://sv.wikipedia.org/wiki/Turturduva,103069,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103069,https://artfakta.se/artbestamning/taxon/103069
222,Blåkråka,Q179367,https://sv.wikipedia.org/wiki/Bl%C3%A5kr%C3%A5ka,100039,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100039,https://artfakta.se/artbestamning/taxon/100039
223,Flodsångare,Q747787,https://sv.wikipedia.org/wiki/Flods%C3%A5ngare,102122,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102122,https://artfakta.se/artbestamning/taxon/102122
224,Skräntärna,Q27129,https://sv.wikipedia.org/wiki/Skr%C3%A4nt%C3%A4rna,100134,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100134,https://artfakta.se/artbestamning/taxon/100134
227,Tärnor,Q875769,https://sv.wikipedia.org/wiki/T%C3%A4rnor,2002084,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/2002084,https://artfakta.se/artbestamning/taxon/2002084
228,Labbar,Q205323,https://sv.wikipedia.org/wiki/Labbar,2002082,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/2002082,https://artfakta.se/artbestamning/taxon/2002082
229,Kråkfåglar,Q25565,https://sv.wikipedia.org/wiki/Kr%C3%A5kf%C3%A5glar,2002118,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/2002118,https://artfakta.se/artbestamning/taxon/2002118
230,Ormvråk,Q25385,https://sv.wikipedia.org/wiki/Ormvr%C3%A5k,102942,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102942,https://artfakta.se/artbestamning/taxon/102942
231,Tuvsnäppa,Q260716,https://sv.wikipedia.org/wiki/Tuvsn%C3%A4ppa,205613,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205613,https://artfakta.se/artbestamning/taxon/205613
232,Spovsnäppa,Q62345,https://sv.wikipedia.org/wiki/Spovsn%C3%A4ppa,205615,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205615,https://artfakta.se/artbestamning/taxon/205615
233,Ägretthäger,Q130730,https://sv.wikipedia.org/wiki/%C3%84gretth%C3%A4ger,205497,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205497,https://artfakta.se/artbestamning/taxon/205497
235,Vittrut,Q27375,https://sv.wikipedia.org/wiki/Vittrut,205665,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205665,https://artfakta.se/artbestamning/taxon/205665
236,Småfläckig sumphöna,Q194024,https://sv.wikipedia.org/wiki/Sm%C3%A5fl%C3%A4ckig%20sumph%C3%B6na,100116,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100116,https://artfakta.se/artbestamning/taxon/100116
237,Turkduva,Q54696,https://sv.wikipedia.org/wiki/Turkduva,102972,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102972,https://artfakta.se/artbestamning/taxon/102972
238,Vaktel,Q28358,https://sv.wikipedia.org/wiki/Vaktel,100043,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100043,https://artfakta.se/artbestamning/taxon/100043
239,Bläsgås,Q172093,https://sv.wikipedia.org/wiki/Bl%C3%A4sg%C3%A5s,103058,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103058,https://artfakta.se/artbestamning/taxon/103058
240,Mindre flugsnappare,Q241499,https://sv.wikipedia.org/wiki/Mindre%20flugsnappare,100058,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100058,https://artfakta.se/artbestamning/taxon/100058
241,Törnskata,Q26671,https://sv.wikipedia.org/wiki/T%C3%B6rnskata,102626,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102626,https://artfakta.se/artbestamning/taxon/102626
242,Svart stork,Q25398,https://sv.wikipedia.org/wiki/Svart%20stork,100032,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100032,https://artfakta.se/artbestamning/taxon/100032
243,Bändelkorsnäbb,Q331190,https://sv.wikipedia.org/wiki/B%C3%A4ndelkorsn%C3%A4bb,103048,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103048,https://artfakta.se/artbestamning/taxon/103048
245,Blå kärrhök,Q25572,https://sv.wikipedia.org/wiki/Bl%C3%A5%20k%C3%A4rrh%C3%B6k,100034,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100034,https://artfakta.se/artbestamning/taxon/100034
246,Rostand,Q170723,https://sv.wikipedia.org/wiki/Rostand,233138,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233138,https://artfakta.se/artbestamning/taxon/233138
247,Sparvuggla,Q191155,https://sv.wikipedia.org/wiki/Sparvuggla,102621,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102621,https://artfakta.se/artbestamning/taxon/102621
248,Dalripa,Q178702,https://sv.wikipedia.org/wiki/Dalripa,102944,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102944,https://artfakta.se/artbestamning/taxon/102944
249,Dvärgmås,Q164467,https://sv.wikipedia.org/wiki/Dv%C3%A4rgm%C3%A5s,100072,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100072,https://artfakta.se/artbestamning/taxon/100072
250,Ringduva,Q26026,https://sv.wikipedia.org/wiki/Ringduva,102971,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102971,https://artfakta.se/artbestamning/taxon/102971
251,Gök,Q18845,https://sv.wikipedia.org/wiki/G%C3%B6k,102973,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102973,https://artfakta.se/artbestamning/taxon/102973
252,Tofslärka,Q26982,https://sv.wikipedia.org/wiki/Tofsl%C3%A4rka,100060,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100060,https://artfakta.se/artbestamning/taxon/100060
253,Skärfläcka,Q26147,https://sv.wikipedia.org/wiki/Sk%C3%A4rfl%C3%A4cka,100122,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100122,https://artfakta.se/artbestamning/taxon/100122
254,Kustlabb,Q203053,https://sv.wikipedia.org/wiki/Kustlabb,100132,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100132,https://artfakta.se/artbestamning/taxon/100132
255,Vitvingad tärna,Q241753,https://sv.wikipedia.org/wiki/Vitvingad%20t%C3%A4rna,103068,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103068,https://artfakta.se/artbestamning/taxon/103068
256,Vattenrall,Q185099,https://sv.wikipedia.org/wiki/Vattenrall,102947,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102947,https://artfakta.se/artbestamning/taxon/102947
257,Morkulla,Q26114,https://sv.wikipedia.org/wiki/Morkulla,102955,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102955,https://artfakta.se/artbestamning/taxon/102955
258,Kärrsnäppa,Q26650,https://sv.wikipedia.org/wiki/K%C3%A4rrsn%C3%A4ppa,205617,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205617,https://artfakta.se/artbestamning/taxon/205617
259,Mosnäppa,Q58921,https://sv.wikipedia.org/wiki/Mosn%C3%A4ppa,102112,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102112,https://artfakta.se/artbestamning/taxon/102112
260,Fjällabb,Q216921,https://sv.wikipedia.org/wiki/Fj%C3%A4llabb,102962,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102962,https://artfakta.se/artbestamning/taxon/102962
261,Storskarv,Q25440,https://sv.wikipedia.org/wiki/Storskarv,100102,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100102,https://artfakta.se/artbestamning/taxon/100102
262,Fasan,Q25432,https://sv.wikipedia.org/wiki/Fasan,102946,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102946,https://artfakta.se/artbestamning/taxon/102946
263,Brunsångare,Q368505,https://sv.wikipedia.org/wiki/Bruns%C3%A5ngare,205838,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205838,https://artfakta.se/artbestamning/taxon/205838
264,Trädgårdsträdkrypare,Q125895,https://sv.wikipedia.org/wiki/Tr%C3%A4dg%C3%A5rdstr%C3%A4dkrypare,205866,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205866,https://artfakta.se/artbestamning/taxon/205866
265,Citronärla,Q206540,https://sv.wikipedia.org/wiki/Citron%C3%A4rla,103073,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103073,https://artfakta.se/artbestamning/taxon/103073
266,Kärrsångare,Q210422,https://sv.wikipedia.org/wiki/K%C3%A4rrs%C3%A5ngare,103005,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103005,https://artfakta.se/artbestamning/taxon/103005
267,Törnsångare,Q26974,https://sv.wikipedia.org/wiki/T%C3%B6rns%C3%A5ngare,103009,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103009,https://artfakta.se/artbestamning/taxon/103009
268,Bergfink,Q188877,https://sv.wikipedia.org/wiki/Bergfink,103041,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103041,https://artfakta.se/artbestamning/taxon/103041
269,Brednäbbad simsnäppa,Q208335,https://sv.wikipedia.org/wiki/Bredn%C3%A4bbad%20simsn%C3%A4ppa,205647,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205647,https://artfakta.se/artbestamning/taxon/205647
270,Trädkrypare,Q193593,https://sv.wikipedia.org/wiki/Tr%C3%A4dkrypare,103028,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103028,https://artfakta.se/artbestamning/taxon/103028
271,Gärdsmyg,Q25740,https://sv.wikipedia.org/wiki/G%C3%A4rdsmyg,102989,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102989,https://artfakta.se/artbestamning/taxon/102989
272,Svartpannad törnskata,Q239393,https://sv.wikipedia.org/wiki/Svartpannad%20t%C3%B6rnskata,205872,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205872,https://artfakta.se/artbestamning/taxon/205872
273,Måsar och trutar,Q2699803,https://sv.wikipedia.org/wiki/M%C3%A5sar%20och%20trutar,6006098,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/6006098,https://artfakta.se/artbestamning/taxon/6006098
274,Nilgås,Q274179,https://sv.wikipedia.org/wiki/Nilg%C3%A5s,233179,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233179,https://artfakta.se/artbestamning/taxon/233179
275,Grönbena,Q18837,https://sv.wikipedia.org/wiki/Gr%C3%B6nbena,102616,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102616,https://artfakta.se/artbestamning/taxon/102616
276,Stare,Q25469,https://sv.wikipedia.org/wiki/Stare,103037,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103037,https://artfakta.se/artbestamning/taxon/103037
277,Skogsduva,Q26140,https://sv.wikipedia.org/wiki/Skogsduva,100038,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100038,https://artfakta.se/artbestamning/taxon/100038
278,Härfågel,Q25247,https://sv.wikipedia.org/wiki/H%C3%A4rf%C3%A5gel,100143,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100143,https://artfakta.se/artbestamning/taxon/100143
279,Kustpipare,Q18835,https://sv.wikipedia.org/wiki/Kustpipare,103064,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/103064,https://artfakta.se/artbestamning/taxon/103064
280,Hussvala,Q26055,https://sv.wikipedia.org/wiki/Hussvala,102981,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/102981,https://artfakta.se/artbestamning/taxon/102981
281,Vitvingad trut,Q174232,https://sv.wikipedia.org/wiki/Vitvingad%20trut,205664,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/205664,https://artfakta.se/artbestamning/taxon/205664
282,Ugglefåglar,Q25222,https://sv.wikipedia.org/wiki/Ugglef%C3%A5glar,3000288,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/3000288,https://artfakta.se/artbestamning/taxon/3000288
283,Mindre hackspett,Q184518,https://sv.wikipedia.org/wiki/Mindre%20hackspett,100048,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/100048,https://artfakta.se/artbestamning/taxon/100048
284,Svartnäbbad islom,Q190342,https://sv.wikipedia.org/wiki/Svartn%C3%A4bbad%20islom,233142,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233142,https://artfakta.se/artbestamning/taxon/233142
285,Rödhuvad dykand,Q244350,https://sv.wikipedia.org/wiki/R%C3%B6dhuvad%20dykand,233137,https://artportalen.se/TodaysSightings/Observerad/Alla%20arter/233137,https://artfakta.se/artbestamning/taxon/233137
